beautifulsoup4==4.11.2
  - soupsieve [required: >1.2, installed: 2.4]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-edit-schema==0.5.2
  - datasette [required: >=0.63, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - sqlite-utils [required: >=3.10, installed: 3.30]
    - click [required: Any, installed: 8.1.3]
    - click-default-group-wheel [required: Any, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - sqlite-fts4 [required: Any, installed: 1.0.3]
    - tabulate [required: Any, installed: 0.9.0]
datasette-explain==0.1a0
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-export-notebook==1.0
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-graphql==2.1.2
  - datasette [required: >=0.58.1, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - graphene [required: >=3.1.0,<4.0, installed: 3.2.1]
    - aniso8601 [required: >=8,<10, installed: 9.0.1]
    - graphql-core [required: >=3.1,<3.3, installed: 3.2.3]
    - graphql-relay [required: >=3.1,<3.3, installed: 3.2.0]
      - graphql-core [required: >=3.2,<3.3, installed: 3.2.3]
  - graphql-core [required: >=3.2.1, installed: 3.2.3]
  - sqlite-utils [required: Any, installed: 3.30]
    - click [required: Any, installed: 8.1.3]
    - click-default-group-wheel [required: Any, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - sqlite-fts4 [required: Any, installed: 1.0.3]
    - tabulate [required: Any, installed: 0.9.0]
datasette-gzip==0.2
  - asgi-gzip [required: Any, installed: 0.2]
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-haversine==0.2
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - haversine [required: Any, installed: 2.7.0]
datasette-hovercards==0.1a0
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-ics==0.5.2
  - datasette [required: >=0.49, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - ics [required: ==0.7.2, installed: 0.7.2]
    - arrow [required: >=0.11, installed: 1.2.3]
      - python-dateutil [required: >=2.7.0, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - attrs [required: >=19.1.0, installed: 22.2.0]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - six [required: >1.5, installed: 1.16.0]
    - tatsu [required: >4.2, installed: 5.8.3]
datasette-indieauth==1.2.2
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
datasette-insert==0.8
  - datasette [required: >=0.46, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - sqlite-utils [required: Any, installed: 3.30]
    - click [required: Any, installed: 8.1.3]
    - click-default-group-wheel [required: Any, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - sqlite-fts4 [required: Any, installed: 1.0.3]
    - tabulate [required: Any, installed: 0.9.0]
datasette-jellyfish==1.0.1
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
    - click [required: >=7.1.1, installed: 8.1.3]
    - click-default-group-wheel [required: >=1.2.2, installed: 1.2.2]
      - click [required: Any, installed: 8.1.3]
    - httpx [required: >=0.20, installed: 0.23.3]
      - certifi [required: Any, installed: 2022.12.7]
      - httpcore [required: >=0.15.0,<0.17.0, installed: 0.16.3]
        - anyio [required: >=3.0,<5.0, installed: 3.6.2]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.3.0]
        - certifi [required: Any, installed: 2022.12.7]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
        - sniffio [required: ==1.*, installed: 1.3.0]
      - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
      - sniffio [required: Any, installed: 1.3.0]
    - hupper [required: >=1.9, installed: 1.11]
    - itsdangerous [required: >=1.1, installed: 2.1.2]
    - janus [required: >=0.6.2, installed: 1.0.0]
      - typing-extensions [required: >=3.7.4.3, installed: 4.5.0]
    - Jinja2 [required: >=2.10.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - mergedeep [required: >=1.1.1, installed: 1.3.4]
    - pint [required: >=0.9, installed: 0.20.1]
    - pluggy [required: >=1.0, installed: 1.0.0]
    - PyYAML [required: >=5.3, installed: 6.0]
    - sqlite-utils [required: >=3.30, installed: 3.30]
      - click [required: Any, installed: 8.1.3]
      - click-default-group-wheel [required: Any, installed: 1.2.2]
        - click [required: Any, installed: 8.1.3]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - sqlite-fts4 [required: Any, installed: 1.0.3]
      - tabulate [required: Any, installed: 0.9.0]
    - uvicorn [required: >=0.11, installed: 0.20.0]
      - click [required: >=7.0, installed: 8.1.3]
      - h11 [required: >=0.8, installed: 0.14.0]
  - jellyfish [required: >=0.8.2, installed: 0.9.0]
datasette-json-html==1.0.1
  - datasette [required: Any, installed: 1.0a2]
    - aiofiles [required: >=0.4, installed: 23.1.0]
    - asgi-csrf [required: >=0.9, installed: 0.9]
      - itsdangerous [required: Any, installed: 2.1.2]
      - python-multipart [required: Any, installed: 0.0.6]
    - asgiref [required: >=3.2.10, installed: 3.6.0]
